state,date,sentiment,total,row,col
MS,14,0.053660000000000006,55,7,7
MS,15,-0.018651851851851857,54,7,7
MS,16,-0.004313698630136975,73,7,7
MS,17,-0.02285633802816901,71,7,7
MS,18,0.03855593220338985,59,7,7
MS,19,-0.023131818181818187,66,7,7
MS,20,0.07052808988764042,89,7,7
MS,21,0.08289264705882352,68,7,7
MS,22,0.10208709677419354,31,7,7
MS,23,0.004817241379310326,29,7,7
MS,24,-0.0034611111111111184,36,7,7
MS,25,-0.025516326530612244,49,7,7
MS,26,-0.024359523809523817,42,7,7
MS,27,0.20206666666666667,45,7,7
MS,28,0.09814583333333331,24,7,7
MS,29,0.004318918918918913,37,7,7
MS,30,-0.018064516129032253,31,7,7
MS,31,0.04692884615384615,52,7,7
NM,1,-0.1160838164251209,414,6,5
NM,2,-0.03913030303030303,99,6,5
NM,3,-0.08160732177263963,519,6,5
NM,4,-0.036084219858155984,564,6,5
NM,5,-0.0647516129032258,124,6,5
NM,6,-0.12566287878787882,132,6,5
NM,7,-0.04435078125000001,128,6,5
NM,8,-0.01412470588235293,85,6,5
NM,9,-0.13148229166666664,96,6,5
NM,10,-0.06829166666666665,96,6,5
NM,11,-0.06661016949152543,118,6,5
NM,12,-0.07141573033707861,89,6,5
NM,13,-0.12372872340425534,94,6,5
NM,14,-0.14639864864864863,74,6,5
NM,15,-0.028019696969696996,66,6,5
NM,16,0.033666666666666685,66,6,5
NM,17,-0.0839961038961039,77,6,5
NM,18,-0.07958404255319151,94,6,5
NM,19,0.031874999999999994,92,6,5
NM,20,0.017699999999999987,95,6,5
NM,21,-0.08886081081081083,74,6,5
NM,22,-0.10263953488372093,43,6,5
NM,23,0.10571818181818181,22,6,5
NM,24,0.010439344262295074,61,6,5
NM,25,0.09942641509433964,53,6,5
NM,26,-0.08358648648648648,37,6,5
NM,27,-0.006000000000000007,55,6,5
NM,28,0.021134883720930232,43,6,5
NM,29,0.006932500000000011,40,6,5
NM,30,0.02829736842105264,38,6,5
NM,31,0.030601724137931045,58,6,5
ID,1,-0.12596286407767002,412,4,4
ID,2,-0.038910958904109616,73,4,4
ID,3,-0.09208176943699727,373,4,4
ID,4,-0.03720489977728285,449,4,4
ID,5,0.033296153846153836,78,4,4
ID,6,-0.04811470588235295,102,4,4
ID,7,0.0015663551401869213,107,4,4
ID,8,-0.08641149425287353,87,4,4
ID,9,-0.04488111111111109,90,4,4
ID,10,-0.1349166666666667,48,4,4
ID,11,-0.10851492537313435,67,4,4
ID,12,-0.03558448275862069,58,4,4
ID,13,0.0021220588235294113,68,4,4
ID,14,-0.061785245901639335,61,4,4
ID,15,-0.14629672131147545,61,4,4
ID,16,-0.015699999999999995,57,4,4
ID,17,0.09743235294117647,68,4,4
ID,18,-0.044893442622950815,61,4,4
ID,19,-0.08957209302325582,86,4,4
ID,20,-0.029555072463768116,69,4,4
ID,21,-0.05054444444444446,54,4,4
ID,22,0.06498181818181813,33,4,4
ID,23,0.07714545454545454,11,4,4
ID,24,0.0700264705882353,34,4,4
ID,25,0.014740540540540538,37,4,4
ID,26,0.07492391304347826,46,4,4
ID,27,0.21734722222222225,36,4,4
ID,28,-0.17852608695652175,23,4,4
ID,29,0.11015,30,4,4
ID,30,-0.10231999999999998,15,4,4
ID,31,-0.05978780487804877,41,4,4
VT,1,-0.08010958333333336,240,2,11
VT,2,0.06855957446808512,47,2,11
VT,3,0.009577408637873763,301,2,11
VT,4,0.012976447876447882,259,2,11
VT,5,-0.04713928571428571,84,2,11
VT,6,-0.06913291139240504,79,2,11
VT,7,-0.03581874999999999,48,2,11
VT,8,-0.021454545454545452,66,2,11
VT,9,0.03227037037037036,54,2,11
VT,10,-0.00651929824561405,57,2,11
VT,11,-0.09579999999999998,53,2,11
VT,12,0.026454761904761894,42,2,11
VT,13,-0.003214583333333328,48,2,11
VT,14,0.19781315789473689,38,2,11
VT,15,0.11313181818181821,44,2,11
VT,16,0.12427555555555557,45,2,11
VT,17,-0.07154473684210527,38,2,11
VT,18,-0.1364027027027027,37,2,11
VT,19,0.013848571428571427,35,2,11
VT,20,0.041142553191489364,47,2,11
VT,21,0.11173750000000002,56,2,11
VT,22,0.06262727272727274,22,2,11
VT,23,0.15608333333333332,18,2,11
VT,24,0.017423809523809522,21,2,11
VT,25,0.022514814814814797,27,2,11
VT,26,0.18105862068965517,29,2,11
VT,27,0.05692571428571428,35,2,11
VT,28,0.22642,10,2,11
VT,29,-0.2013909090909091,11,2,11
VT,30,-0.13096315789473686,19,2,11
VT,31,0.071259375,32,2,11
SD,1,-0.08767591240875915,137,3,6
SD,2,0.04523478260869565,23,3,6
SD,3,-0.10391162790697671,172,3,6
SD,4,-0.0026711229946524044,187,3,6
SD,5,-0.03887,50,3,6
SD,6,-0.028492857142857146,42,3,6
SD,7,-0.04976774193548387,31,3,6
SD,8,-0.05057,30,3,6
SD,9,-0.1535833333333333,24,3,6
SD,10,-0.12340909090909086,44,3,6
SD,11,-0.015298360655737706,61,3,6
SD,12,-0.04050750000000001,40,3,6
SD,13,-0.0821,35,3,6
SD,14,0.02083636363636364,22,3,6
SD,15,-0.03405,22,3,6
SD,16,0.1607925925925926,27,3,6
SD,17,0.018915151515151506,33,3,6
SD,18,0.093075,28,3,6
SD,19,0.030259090909090906,22,3,6
SD,20,0.15549062500000002,32,3,6
SD,21,-0.051741666666666665,36,3,6
SD,22,-0.3296,15,3,6
SD,23,0.1916125,8,3,6
SD,24,0.08082999999999999,20,3,6
SD,25,-0.014514285714285712,14,3,6
SD,26,-0.08926000000000002,10,3,6
SD,27,-0.0004347826086956628,23,3,6
SD,28,-0.1481222222222222,9,3,6
SD,29,0.01190909090909093,11,3,6
SD,30,0.17318000000000003,15,3,6
SD,31,0.10073478260869563,23,3,6
RI,1,0.023212280701754403,513,3,13
RI,2,-0.019123655913978483,93,3,13
RI,3,-0.0059050526315789316,475,3,13
RI,4,-0.07022449888641423,449,3,13
RI,5,-0.03676382978723404,94,3,13
RI,6,-0.04580096153846155,104,3,13
RI,7,0.09446666666666666,90,3,13
RI,8,-0.03822769230769232,65,3,13
RI,9,-0.22009111111111102,90,3,13
RI,10,-0.05405113636363637,88,3,13
RI,11,0.000620224719101127,89,3,13
RI,12,0.03820277777777778,72,3,13
RI,13,0.08970923076923076,65,3,13
RI,14,0.11578360655737706,61,3,13
RI,15,0.018264999999999997,60,3,13
RI,16,0.09534117647058823,51,3,13
RI,17,-0.008734848484848493,66,3,13
RI,18,-0.007428571428571435,70,3,13
RI,19,0.030098412698412683,63,3,13
RI,20,0.09475079365079368,63,3,13
RI,21,0.06444912280701755,57,3,13
RI,22,0.16528,30,3,13
RI,23,0.015619047619047607,21,3,13
RI,24,0.1776888888888889,27,3,13
RI,25,0.1667341463414634,41,3,13
RI,26,-0.04913,30,3,13
RI,27,0.0004891304347826224,46,3,13
RI,28,0.11120967741935492,31,3,13
RI,29,-0.04480740740740741,27,3,13
RI,30,-0.053899999999999997,31,3,13
RI,31,0.007695348837209306,43,3,13
AK,1,-0.0693765151515151,264,2,2
AK,2,0.026167692307692312,65,2,2
AK,3,-0.08249049429657793,263,2,2
AK,4,-0.039172852233676975,291,2,2
AK,5,-0.09076571428571428,70,2,2
AK,6,-0.043417948717948705,78,2,2
AK,7,0.08951857142857143,70,2,2
AK,8,-0.05458571428571428,49,2,2
AK,9,-0.19216296296296295,54,2,2
AK,10,-0.1457263157894737,57,2,2
AK,11,-0.013229729729729743,74,2,2
AK,12,0.011419047619047608,42,2,2
AK,13,-0.1452951219512195,41,2,2
AK,14,-0.04750681818181819,44,2,2
AK,15,-0.0521921052631579,38,2,2
AK,16,0.19668181818181818,22,2,2
AK,17,0.005147368421052629,38,2,2
AK,18,0.07574054054054055,37,2,2
AK,19,0.06314255319148936,47,2,2
AK,20,-0.009866666666666645,42,2,2
AK,21,-0.15021499999999996,40,2,2
AK,22,0.07164761904761904,21,2,2
AK,23,0.07946153846153844,13,2,2
AK,24,-0.08586315789473681,19,2,2
AK,25,-0.05860416666666666,24,2,2
AK,26,-0.04002666666666667,15,2,2
AK,27,-0.10342105263157898,19,2,2
AK,28,0.12273125000000001,16,2,2
AK,29,0.07595217391304349,23,2,2
AK,30,0.0026272727272727307,11,2,2
AK,31,-0.1572904761904762,21,2,2
WY,1,-0.05406526315789474,95,4,5
WY,2,-0.09308666666666668,15,4,5
WY,3,-0.036643790849673195,153,4,5
WY,4,0.06488814814814817,135,4,5
WY,5,0.10928823529411766,17,4,5
WY,6,0.05961470588235294,34,4,5
WY,7,0.07698260869565217,23,4,5
WY,8,-0.0007148148148148142,27,4,5
WY,9,-0.14254687500000002,32,4,5
WY,10,-0.09321176470588233,17,4,5
WY,11,-0.018980952380952383,21,4,5
WY,12,-0.07524242424242425,33,4,5
WY,13,0.07132142857142856,28,4,5
WY,14,0.05355624999999999,16,4,5
WY,15,0.15070625,16,4,5
WY,16,-0.10905789473684209,19,4,5
WY,17,0.058049999999999984,16,4,5
WY,18,-0.09422499999999999,16,4,5
WY,19,-0.14229999999999998,18,4,5
WY,20,-0.2881913043478261,23,4,5
WY,21,-0.09455625000000001,16,4,5
WY,22,0.16599999999999998,8,4,5
WY,23,0.3670142857142857,7,4,5
WY,24,0.16393999999999997,10,4,5
WY,25,-0.022800000000000015,4,4,5
WY,26,-0.05835714285714287,7,4,5
WY,27,0.13818999999999998,10,4,5
WY,28,-0.36895,2,4,5
WY,29,0.40394444444444444,9,4,5
WY,30,-0.13185,6,4,5
WY,31,-0.10346153846153847,13,4,5
ND,1,-0.09510000000000002,90,3,5
ND,2,-0.04066111111111111,18,3,5
ND,3,-0.11385342465753426,146,3,5
ND,4,-0.10099838709677424,186,3,5
ND,5,0.004250000000000002,30,3,5
ND,6,-0.0186081081081081,37,3,5
ND,7,-0.120444,25,3,5
ND,8,-0.06619,20,3,5
ND,9,0.004226086956521763,23,3,5
ND,10,-0.10777428571428568,35,3,5
ND,11,0.010909090909090912,22,3,5
ND,12,0.046978260869565226,46,3,5
ND,13,-0.095148,25,3,5
ND,14,-0.19825714285714288,14,3,5
ND,15,0.23183333333333334,12,3,5
ND,16,-0.004950000000000002,22,3,5
ND,17,0.06712666666666665,30,3,5
ND,18,-0.0024892857142857065,28,3,5
ND,19,0.0028357142857142865,28,3,5
ND,20,0.139975,28,3,5
ND,21,0.03665454545454547,33,3,5
ND,22,0.17769999999999997,9,3,5
ND,23,-0.10308750000000003,8,3,5
ND,24,0.22315384615384615,13,3,5
ND,25,0.2418368421052631,19,3,5
ND,26,0.3027933333333334,15,3,5
ND,27,-0.030917391304347824,23,3,5
ND,28,-0.11030588235294118,17,3,5
ND,29,0.13087272727272728,11,3,5
ND,30,0.24976666666666666,9,3,5
ND,31,-0.030083999999999986,25,3,5
